Tag Counts:
Tag,Count
untagged,95114
sv_p1,793
sv_p5,886
email,806
sv_p3,812
sv_p4,778
sv_p2,811

Port/Protocol Combination Counts:
Port,Protocol,Count
50458,tcp,1
8092,udp,1
49792,udp,1
41843,udp,1
16952,tcp,1
17276,tcp,1
55340,udp,1
62678,udp,1
54517,udp,1
41580,udp,2
20719,udp,1
32278,udp,1
41951,tcp,1
63887,tcp,1
29744,tcp,1
10177,udp,2
46551,tcp,1
9716,udp,2
16212,tcp,1
35970,udp,1
56961,udp,1
6923,udp,1
56037,tcp,1
52504,udp,1
53562,udp,1
46236,udp,1
4966,udp,1
14940,tcp,1
27027,udp,2
38743,udp,1
3201,udp,1
48297,tcp,1
48643,tcp,1
38501,udp,1
50151,tcp,1
15539,udp,1
26629,udp,2
22915,tcp,1
42155,tcp,1
3276,udp,1
27740,tcp,1
21110,udp,1
41231,udp,2
53808,tcp,1
38855,tcp,2
15662,udp,1
1831,udp,1
1671,udp,1
12821,udp,2
7307,udp,1
14142,udp,1
50933,udp,1
24818,udp,1
54850,udp,1
47463,tcp,1
38391,tcp,1
45474,udp,1
52154,tcp,1
46239,tcp,1
34540,tcp,1
61563,tcp,1
13777,tcp,1
28337,tcp,1
62113,tcp,1
54003,tcp,1
61451,tcp,2
42986,udp,1
31519,tcp,1
21439,tcp,1
42596,tcp,1
32713,tcp,1
53379,udp,1
48178,udp,1
5960,udp,1
62277,udp,1
12772,tcp,1
38404,tcp,1
65314,udp,1
20048,tcp,1
34001,tcp,1
50750,udp,1
42107,udp,1
21916,udp,1
29414,tcp,1
6594,tcp,1
43585,tcp,2
50564,tcp,1
51895,tcp,1
58042,tcp,1
7750,tcp,1
24232,udp,1
19143,tcp,1
41943,tcp,1
55154,tcp,1
40060,udp,1
52844,tcp,1
49002,udp,1
5962,tcp,1
29013,tcp,1
35643,udp,1
54374,udp,1
12159,tcp,1
2298,tcp,1
32480,tcp,1
59310,tcp,1
55965,tcp,2
8488,tcp,1
49401,tcp,1
6856,udp,1
28107,tcp,1
20511,udp,1
62219,tcp,1
14827,udp,2
58578,tcp,1
62347,tcp,1
51899,udp,1
55464,udp,1
24100,tcp,1
9658,tcp,1
53880,tcp,1
20748,udp,1
19823,tcp,1
42668,udp,1
48575,udp,1
44999,tcp,1
15427,udp,1
18185,udp,1
22679,udp,1
41045,udp,1
18248,tcp,1
58293,tcp,1
39671,udp,1
65026,tcp,1
41991,tcp,1
64049,tcp,1
2245,tcp,2
23317,tcp,1
20812,udp,1
23442,tcp,1
59908,tcp,1
17082,udp,1
28279,udp,1
17004,tcp,1
48572,tcp,2
13105,tcp,2
45124,tcp,1
32095,udp,1
58639,udp,1
50440,tcp,1
42185,tcp,1
5023,tcp,1
16402,tcp,1
62168,udp,1
15191,udp,1
57230,udp,1
37154,tcp,1
45389,tcp,1
19041,tcp,1
22399,tcp,1
63880,tcp,1
8288,tcp,1
56685,udp,1
9557,udp,1
24813,udp,1
33589,tcp,1
47961,tcp,1
58447,udp,1
62955,udp,1
29321,tcp,3
11408,tcp,1
8698,tcp,1
16827,udp,1
44667,udp,1
61037,udp,1
45386,udp,1
32874,tcp,1
14361,tcp,1
28366,udp,1
53770,tcp,1
30436,tcp,1
29396,tcp,1
11236,tcp,2
5565,udp,1
7479,tcp,1
64502,udp,1
13392,tcp,2
48235,udp,1
63952,tcp,2
46162,tcp,2
1438,tcp,2
14368,udp,1
12850,udp,1
44405,tcp,1
56165,udp,2
50178,tcp,1
9452,udp,1
49478,tcp,2
53876,udp,1
5470,udp,1
54456,udp,1
47989,tcp,1
45216,udp,1
58124,udp,1
65487,udp,1
48913,udp,1
21831,udp,1
12541,udp,1
54696,tcp,1
480,tcp,1
62390,tcp,1
12041,udp,1
38507,tcp,1
2883,udp,1
30824,udp,1
56727,udp,1
25076,tcp,1
22962,tcp,1
15871,tcp,1
12887,tcp,1
64542,udp,1
9081,tcp,1
62000,udp,1
31741,tcp,1
44308,udp,1
26348,udp,1
59017,tcp,1
43771,udp,1
34929,tcp,1
3582,tcp,2
64777,udp,1
30346,tcp,1
52772,udp,1
48999,udp,1
23387,tcp,1
23899,udp,1
39908,udp,1
50015,udp,1
39277,tcp,1
32801,udp,1
58716,tcp,1
41546,udp,1
59629,tcp,1
37929,udp,2
18169,tcp,2
60603,tcp,1
37465,tcp,1
2115,tcp,1
35781,tcp,2
5370,tcp,1
50677,tcp,1
5052,udp,1
30273,tcp,1
57766,udp,1
7248,udp,1
55044,tcp,1
40373,udp,1
45680,tcp,1
24514,tcp,1
37221,udp,1
35878,udp,2
54278,udp,1
24488,tcp,1
43259,tcp,1
57698,udp,1
18551,tcp,1
34216,udp,2
4498,udp,2
34073,tcp,1
5613,tcp,1
64057,tcp,1
600,tcp,1
57353,udp,1
55065,tcp,1
32170,tcp,1
44184,tcp,2
31622,tcp,1
27023,udp,1
2749,tcp,2
38693,udp,1
55684,udp,1
20631,udp,1
51836,tcp,1
18582,udp,1
26222,tcp,1
33610,tcp,1
18109,tcp,1
27682,udp,1
39926,udp,2
3921,udp,1
23866,tcp,1
62899,tcp,1
5347,tcp,1
37304,udp,1
62641,udp,1
36184,tcp,1
25236,tcp,1
32483,udp,1
12678,tcp,1
34957,udp,1
55314,udp,1
48355,udp,1
17952,tcp,2
10178,udp,1
40286,tcp,1
11459,tcp,1
28605,udp,1
35844,udp,1
59981,tcp,1
40884,udp,1
58266,udp,1
4710,udp,1
1585,udp,2
63990,udp,1
24270,udp,1
22367,tcp,2
28004,tcp,1
16494,tcp,1
30705,tcp,1
53786,udp,1
28983,tcp,2
40979,tcp,1
32337,udp,1
60210,udp,1
6867,tcp,1
25688,tcp,1
18392,tcp,2
30127,tcp,2
6515,udp,2
31028,tcp,1
22049,tcp,1
63370,udp,1
46781,tcp,1
16922,tcp,1
55956,udp,1
45697,tcp,1
41211,tcp,1
3770,udp,1
19427,udp,1
54449,udp,1
31386,tcp,1
53381,tcp,1
860,udp,1
34041,tcp,3
7026,tcp,2
49388,udp,2
47368,udp,1
58547,tcp,1
8798,tcp,1
55843,udp,1
51726,udp,2
43886,tcp,1
11406,tcp,2
52264,udp,1
56884,udp,1
901,tcp,1
40891,udp,1
44158,tcp,1
24165,udp,1
1684,tcp,1
63590,udp,1
60314,udp,1
2380,udp,1
15845,udp,1
34877,tcp,1
53457,tcp,1
40433,udp,1
23773,udp,1
45748,udp,1
55730,tcp,1
4971,tcp,1
3634,tcp,1
64885,udp,1
64868,tcp,1
32810,tcp,1
1503,udp,1
16541,tcp,1
6815,udp,1
59740,tcp,1
14504,tcp,1
10554,udp,1
10565,tcp,1
45520,tcp,1
49748,tcp,2
20815,udp,1
13212,tcp,1
23247,tcp,1
9072,udp,1
26705,tcp,1
38038,udp,1
60540,tcp,2
55840,tcp,2
21267,tcp,1
23329,tcp,1
35139,tcp,1
4055,udp,2
49631,tcp,1
33338,udp,1
34544,tcp,2
16409,tcp,1
16010,udp,1
13054,tcp,1
30493,tcp,1
33359,tcp,1
55731,tcp,1
30270,udp,1
28042,udp,1
7609,udp,1
49932,udp,1
50781,udp,1
14077,udp,1
33998,udp,1
45402,udp,1
38436,tcp,2
55131,udp,1
53589,tcp,1
13652,udp,1
7457,tcp,1
29999,tcp,2
33948,tcp,1
31016,udp,1
9976,udp,1
54361,tcp,1
27826,tcp,1
8196,udp,1
58468,tcp,1
15268,tcp,1
59817,tcp,1
41840,udp,1
11315,tcp,1
58713,udp,1
40331,tcp,1
63463,udp,1
62697,tcp,1
53746,tcp,1
24867,udp,1
46426,udp,2
47768,udp,2
49524,udp,1
54733,udp,1
3567,tcp,2
28364,tcp,1
46071,udp,1
1361,tcp,1
6454,tcp,1
37064,udp,1
8514,udp,1
12061,udp,1
20688,tcp,1
64963,udp,1
22408,udp,1
23569,udp,1
36987,udp,1
29318,tcp,1
15737,udp,2
9465,udp,1
29324,udp,1
14959,udp,1
52494,udp,1
13985,tcp,1
26761,udp,1
43105,tcp,2
29790,tcp,1
36739,tcp,2
42712,udp,2
4242,udp,1
30700,tcp,2
46784,tcp,1
32003,udp,1
33898,tcp,1
3928,udp,1
4129,tcp,1
50809,udp,2
46084,udp,1
25725,udp,1
45924,tcp,1
33886,udp,1
33766,tcp,1
49181,tcp,1
46134,tcp,1
26302,udp,1
1234,tcp,3
55278,udp,2
31140,udp,1
43607,udp,1
46046,udp,1
53475,tcp,2
31656,udp,1
48344,udp,1
20532,udp,1
25771,udp,1
15977,udp,2
43283,udp,1
47278,udp,1
32432,tcp,1
22029,tcp,1
29283,tcp,1
6327,tcp,1
3194,udp,1
31224,udp,2
11400,udp,2
47993,tcp,1
58782,tcp,1
41641,udp,1
34331,tcp,1
60622,udp,1
4676,udp,1
31032,udp,1
31397,udp,1
34823,tcp,1
41033,udp,2
48755,udp,1
18655,tcp,1
28046,udp,2
2627,tcp,1
18524,tcp,1
29836,udp,1
23018,udp,1
50105,tcp,1
43256,tcp,1
23864,tcp,1
17762,udp,1
26290,tcp,1
8985,tcp,1
39757,tcp,1
60986,udp,1
25171,tcp,1
24934,udp,1
43665,udp,1
4796,tcp,1
4943,udp,1
29335,tcp,1
58094,udp,1
2860,tcp,1
46990,tcp,1
5606,tcp,1
52624,udp,1
27200,tcp,1
28817,udp,1
24533,udp,1
2478,tcp,1
49221,tcp,1
17183,tcp,1
33421,udp,1
7195,udp,1
11127,tcp,1
6743,tcp,1
50373,udp,2
61091,tcp,1
12521,tcp,1
55879,udp,1
37769,udp,2
53323,tcp,1
30476,udp,1
61757,tcp,1
26364,udp,2
52567,tcp,1
53460,udp,1
53129,tcp,2
59561,udp,1
44510,udp,1
50956,tcp,3
43497,tcp,2
24935,udp,1
5974,tcp,1
55776,tcp,1
43803,udp,1
58545,tcp,1
24136,udp,1
2847,tcp,1
14181,tcp,1
22774,udp,1
9494,tcp,1
21695,tcp,1
26081,udp,1
21646,udp,1
14833,udp,1
63023,udp,1
15514,tcp,1
17711,tcp,1
64151,udp,1
55492,udp,1
43475,udp,1
39844,tcp,1
10087,udp,1
65283,udp,2
12316,tcp,2
24746,udp,1
25894,udp,1
4758,tcp,1
40680,udp,1
49662,udp,1
24321,tcp,1
38295,udp,1
27221,tcp,1
14984,udp,1
15016,tcp,1
54457,tcp,1
25433,tcp,1
36110,tcp,1
8364,tcp,1
65180,tcp,1
22468,udp,1
42199,udp,2
63520,tcp,2
56668,udp,1
65159,udp,1
45989,udp,1
26033,tcp,1
54942,udp,1
26612,udp,2
36094,tcp,1
59340,tcp,1
14204,tcp,1
38056,udp,1
25175,udp,1
48626,tcp,2
1854,udp,1
20822,tcp,1
39919,udp,3
24809,tcp,1
16156,udp,1
57644,tcp,1
23309,tcp,2
43329,udp,1
33278,udp,1
46622,tcp,1
50307,tcp,1
62445,tcp,1
11471,udp,1
40926,udp,2
5520,tcp,1
8977,udp,1
35715,tcp,1
59574,tcp,1
57932,udp,1
49464,tcp,1
56237,tcp,1
26555,tcp,1
17420,tcp,1
17481,tcp,1
65478,tcp,1
58707,tcp,1
49232,udp,1
24203,udp,1
37687,tcp,2
43842,tcp,1
50588,udp,1
2037,udp,1
6270,tcp,1
34611,tcp,1
54849,tcp,1
31715,tcp,1
25206,udp,1
58211,tcp,1
49969,tcp,1
57863,udp,1
62355,udp,1
5623,tcp,3
43888,tcp,1
49894,udp,1
47388,udp,1
39686,tcp,1
39897,tcp,1
22637,udp,2
17949,udp,2
385,udp,1
49723,udp,1
22046,udp,1
20044,tcp,1
30693,udp,1
47435,udp,1
13873,udp,1
13450,udp,2
2951,udp,1
51706,udp,1
28589,tcp,1
39803,udp,1
37655,udp,2
42762,udp,1
64293,udp,1
58246,udp,1
59223,tcp,1
43648,udp,3
33761,udp,1
9210,udp,2
50669,udp,1
38219,tcp,1
377,udp,1
51263,udp,1
63507,tcp,2
62959,udp,1
61862,tcp,1
29286,tcp,1
34552,tcp,1
25020,udp,1
30980,tcp,1
14461,tcp,1
55158,udp,1
65427,tcp,1
12247,tcp,2
52732,tcp,1
28729,tcp,1
22988,tcp,1
1399,tcp,1
43785,udp,1
59812,tcp,1
65509,tcp,1
37903,udp,1
2686,udp,1
48633,tcp,1
42366,udp,1
5991,udp,2
11344,udp,1
30551,tcp,1
48514,tcp,1
54118,tcp,1
301,tcp,1
41858,udp,1
61641,udp,1
46456,udp,1
39805,udp,1
41879,tcp,1
10293,udp,1
41884,udp,1
7393,tcp,1
39050,udp,2
19010,udp,2
49364,tcp,1
4710,tcp,1
13100,tcp,2
41756,udp,1
40938,udp,1
51102,tcp,1
38269,tcp,2
11686,udp,1
47186,tcp,1
29290,tcp,1
1754,udp,1
28361,udp,1
57329,tcp,1
53797,udp,1
387,udp,2
59720,tcp,1
60066,tcp,1
60991,tcp,1
24133,tcp,1
21731,udp,2
47604,udp,2
39675,tcp,1
62266,tcp,1
336,udp,1
24846,udp,1
26353,udp,1
9718,tcp,1
7051,tcp,1
4913,tcp,1
3003,udp,1
42021,udp,1
58010,udp,1
53380,tcp,1
31797,udp,1
40445,udp,1
4436,udp,1
14482,tcp,1
40367,tcp,1
61477,udp,1
37833,tcp,1
25445,tcp,1
59453,udp,1
41544,tcp,1
57826,udp,1
65467,udp,1
24972,tcp,1
50226,tcp,1
3843,tcp,1
34900,udp,1
13961,tcp,1
33871,udp,1
39217,udp,1
16464,tcp,1
17926,tcp,1
51111,udp,1
65293,udp,1
51023,udp,1
28988,tcp,1
59194,udp,1
11142,udp,1
3735,udp,1
61891,udp,1
62080,tcp,1
37979,tcp,2
16002,udp,1
6046,tcp,1
24812,tcp,1
30229,tcp,1
57672,tcp,1
30759,udp,1
23368,udp,1
55681,tcp,1
31400,tcp,1
44182,udp,2
64623,tcp,1
35640,udp,1
16570,tcp,1
31881,tcp,1
30830,udp,1
53821,udp,2
9112,udp,1
27649,udp,1
6935,tcp,1
37741,tcp,3
22423,tcp,1
23898,tcp,1
58460,tcp,1
21383,udp,1
59335,udp,1
5107,tcp,1
50722,tcp,1
41088,tcp,2
25861,tcp,1
25693,udp,2
35879,tcp,2
35485,tcp,1
12859,udp,1
49028,udp,1
42686,udp,2
31877,tcp,1
20800,udp,1
10598,udp,2
13877,tcp,1
31962,tcp,1
2437,udp,1
50168,tcp,2
32837,udp,3
65455,tcp,1
25086,tcp,1
62172,tcp,1
38433,udp,1
2757,udp,1
64636,udp,1
5273,udp,1
34436,tcp,1
16795,tcp,1
61583,udp,1
27636,udp,1
50266,tcp,1
65124,tcp,1
28627,udp,1
53442,tcp,1
12498,tcp,1
17393,udp,1
60335,udp,1
6566,udp,2
44045,udp,1
30707,udp,1
54365,udp,1
42473,udp,1
46307,udp,1
2273,tcp,2
55656,tcp,1
27027,tcp,1
19672,tcp,2
39420,tcp,1
21490,udp,1
52781,tcp,1
9207,tcp,1
36904,tcp,1
8212,udp,3
62164,udp,2
35436,udp,1
22296,tcp,1
16614,tcp,1
29262,udp,1
48106,tcp,1
35587,udp,1
3450,tcp,1
1266,udp,1
54575,tcp,1
42357,tcp,1
52006,udp,1
8173,udp,1
62863,tcp,1
13990,udp,2
55388,tcp,1
24911,tcp,1
55476,tcp,1
15566,tcp,1
60845,tcp,1
10662,udp,1
46734,tcp,1
2865,tcp,1
35169,tcp,1
8014,udp,1
62270,tcp,1
11027,udp,1
7308,tcp,2
3237,udp,1
47300,udp,1
60110,tcp,1
3775,udp,1
62971,udp,1
18910,tcp,1
43314,tcp,1
29992,tcp,1
22737,tcp,1
65373,udp,1
44378,udp,2
8360,tcp,1
25090,udp,1
4258,udp,1
63891,udp,1
57491,tcp,1
37986,tcp,1
4200,tcp,1
64588,udp,1
31589,tcp,1
59594,tcp,1
56712,udp,1
14473,tcp,1
42321,udp,1
191,udp,1
8036,tcp,1
32786,tcp,2
6876,tcp,1
55211,tcp,1
23511,udp,1
44129,udp,1
53701,tcp,1
56255,tcp,1
24370,udp,1
53619,udp,1
24798,tcp,1
50117,tcp,1
41761,tcp,1
28348,udp,1
31338,tcp,1
31914,udp,1
157,tcp,1
40584,tcp,2
35558,tcp,1
29167,tcp,1
55080,udp,1
47710,udp,1
196,tcp,1
1851,tcp,1
51793,udp,1
54303,tcp,1
63209,udp,1
25549,tcp,1
14492,tcp,1
2896,udp,1
16564,tcp,1
10732,tcp,1
51055,tcp,1
25907,tcp,1
35510,udp,1
7772,tcp,1
61845,udp,2
48695,tcp,1
35126,tcp,1
29505,tcp,2
26986,udp,2
45144,tcp,1
62872,tcp,3
4359,tcp,1
28024,udp,1
33369,tcp,1
22850,udp,1
13837,udp,1
62386,tcp,1
37921,udp,1
11481,udp,1
38361,tcp,1
50336,udp,1
19778,udp,1
64466,tcp,1
19278,tcp,1
46392,tcp,1
51094,udp,1
52945,udp,1
35507,tcp,2
62498,udp,1
51837,tcp,1
62001,udp,1
44161,tcp,2
17273,udp,1
29533,tcp,1
21289,tcp,1
19344,udp,2
63853,tcp,1
45425,udp,1
33560,udp,1
50257,tcp,2
51331,udp,1
23332,udp,1
34382,udp,1
20740,udp,1
5253,udp,1
20199,tcp,1
64651,udp,1
55459,tcp,1
38814,udp,1
49572,tcp,1
44195,tcp,1
53904,udp,1
64612,tcp,1
22202,udp,1
27702,tcp,1
28099,tcp,1
24094,tcp,1
51128,udp,1
42991,tcp,1
3625,tcp,1
16530,tcp,1
17796,tcp,1
6332,udp,1
12450,tcp,1
25402,udp,1
54290,udp,1
41482,udp,1
63710,udp,1
37461,udp,1
21016,udp,1
2131,tcp,1
1140,tcp,1
9838,udp,1
57641,tcp,2
51678,udp,1
33552,udp,1
48406,tcp,1
36549,udp,1
21972,tcp,1
63036,tcp,1
297,tcp,1
54050,udp,1
13376,tcp,1
3029,tcp,1
48836,udp,1
62911,udp,2
56559,tcp,2
35271,udp,1
54313,tcp,1
45859,tcp,2
44714,tcp,1
41320,tcp,1
49320,tcp,1
4329,udp,1
40465,tcp,1
10096,tcp,1
36964,tcp,1
64741,udp,1
39933,udp,1
4753,tcp,1
62857,udp,1
50647,tcp,1
58296,udp,1
63331,udp,3
53573,tcp,1
49871,tcp,1
47077,udp,1
26686,udp,1
2239,tcp,1
59988,udp,1
36294,tcp,1
10791,tcp,1
36541,tcp,1
57001,tcp,1
53961,tcp,1
59879,udp,1
58494,udp,2
43775,udp,1
60856,udp,1
40164,udp,1
13406,udp,1
58593,tcp,1
7388,tcp,1
6410,udp,2
58094,tcp,1
28673,tcp,1
26236,udp,3
41245,udp,1
6464,udp,1
2443,tcp,1
13387,udp,1
27912,udp,1
46344,udp,1
2621,tcp,1
41058,tcp,1
40293,tcp,1
40972,udp,1
44365,udp,1
64681,udp,1
21716,tcp,1
28749,udp,2
64134,udp,1
23890,tcp,2
47297,udp,1
34023,tcp,1
21721,tcp,2
20038,udp,1
36252,udp,1
29968,tcp,1
59271,udp,1
28630,udp,1
17448,tcp,1
37480,tcp,1
37436,udp,1
17974,tcp,1
29985,tcp,1
56296,udp,1
8226,udp,1
9042,tcp,1
19666,udp,1
48226,udp,1
50819,udp,1
16910,udp,2
50462,tcp,1
40379,udp,1
3424,udp,1
63872,udp,1
31855,udp,1
64955,udp,1
13209,tcp,1
58548,udp,1
18836,udp,1
22047,udp,1
34728,udp,1
10965,tcp,1
38831,tcp,1
64503,udp,1
6782,udp,1
56364,tcp,1
27821,tcp,2
8319,udp,2
54539,tcp,1
52771,udp,1
47898,udp,1
17612,udp,1
64241,udp,1
43023,udp,2
34928,udp,1
59220,tcp,1
23869,udp,2
64804,udp,1
47793,udp,1
4677,tcp,1
45462,tcp,1
13530,tcp,1
34619,tcp,1
16989,udp,1
713,tcp,2
24131,udp,2
53132,udp,1
38113,tcp,1
4647,udp,1
36215,tcp,2
35114,tcp,1
62352,tcp,1
50381,udp,1
33258,udp,1
735,udp,1
25512,tcp,1
45510,udp,1
56399,udp,1
61943,udp,1
24535,udp,2
18380,tcp,1
61916,tcp,1
20115,udp,1
21008,udp,1
6057,tcp,1
9495,tcp,1
29092,udp,1
45603,udp,1
754,tcp,1
24464,udp,1
4006,udp,1
40226,udp,1
38386,tcp,1
45573,udp,1
32281,udp,2
61470,tcp,1
7449,tcp,1
49870,tcp,2
50208,tcp,1
27765,udp,1
5424,tcp,1
13038,udp,1
34892,tcp,1
57134,udp,1
22678,udp,1
26365,udp,1
57434,udp,1
36531,tcp,1
22180,udp,1
20280,tcp,1
55530,udp,1
169,udp,1
33868,tcp,1
10968,udp,1
50615,tcp,1
34515,tcp,1
47202,tcp,1
62534,udp,2
32778,tcp,1
55351,tcp,1
56291,udp,1
64250,udp,1
50445,tcp,1
60881,udp,1
2838,udp,1
33401,tcp,1
45702,udp,1
45947,tcp,1
44011,tcp,1
24554,tcp,1
43720,tcp,1
63595,tcp,2
6111,udp,1
58551,udp,1
18924,udp,2
35311,udp,1
15758,tcp,1
54945,udp,1
16696,udp,1
27201,tcp,1
42456,tcp,1
39003,udp,1
21438,tcp,1
17312,udp,1
24142,tcp,1
51408,tcp,1
27929,tcp,1
76,udp,1
51916,udp,1
31487,tcp,1
60351,udp,1
1371,tcp,1
53689,udp,1
10138,udp,1
45113,tcp,2
37770,udp,1
38022,udp,1
65393,udp,2
27805,udp,1
57550,tcp,1
35048,tcp,2
26536,tcp,2
62794,tcp,1
62578,udp,1
13456,tcp,1
12546,udp,1
14671,tcp,1
62640,tcp,1
8007,tcp,1
58120,udp,1
59808,tcp,1
44467,udp,2
14708,udp,1
29484,tcp,1
7571,udp,1
15558,tcp,1
8190,udp,1
9855,udp,1
40387,udp,2
55122,tcp,1
50802,udp,1
63362,tcp,1
64553,udp,1
49183,tcp,1
16146,tcp,2
63361,udp,1
33726,tcp,1
20719,tcp,1
2822,udp,2
36689,udp,1
24132,tcp,1
37367,tcp,1
20940,tcp,2
17359,udp,4
29141,tcp,1
14777,tcp,2
5132,tcp,1
3008,tcp,1
17610,tcp,1
44772,udp,2
51113,tcp,1
42263,udp,1
959,tcp,1
12557,udp,1
49168,udp,1
53140,tcp,1
59837,udp,1
21473,tcp,1
41890,udp,1
54402,udp,2
7055,udp,1
14143,tcp,1
54847,udp,1
9927,tcp,1
49558,tcp,1
7162,udp,1
43692,udp,1
15237,udp,1
63551,udp,1
35912,tcp,1
52888,tcp,1
914,udp,1
53796,udp,1
37021,udp,1
6331,udp,1
63187,tcp,1
3596,udp,1
39745,udp,2
42143,udp,1
58267,tcp,2
48615,udp,1
61732,tcp,1
47732,udp,1
5086,udp,1
17462,udp,1
62837,tcp,1
63920,udp,1
60139,udp,1
65373,tcp,1
6349,udp,1
50503,tcp,1
54198,udp,1
46227,udp,1
14415,udp,1
24671,tcp,1
25646,udp,1
40804,tcp,1
5876,udp,1
57945,tcp,1
34804,udp,1
57836,tcp,1
14566,udp,1
36193,tcp,1
18340,tcp,1
26766,udp,1
58116,tcp,1
40997,udp,1
12934,tcp,1
33537,tcp,1
62016,udp,1
16998,tcp,3
51326,udp,1
49310,udp,1
9398,tcp,1
22311,tcp,1
19083,tcp,1
27750,udp,1
15061,udp,1
10190,udp,1
15218,udp,1
7256,tcp,1
54483,udp,1
38849,tcp,1
41160,udp,1
42583,tcp,1
24708,udp,1
35394,udp,1
6479,udp,1
31580,tcp,1
13730,udp,1
1725,tcp,1
31579,tcp,1
17707,udp,1
25853,tcp,1
31351,udp,1
38622,tcp,1
54128,tcp,1
6450,udp,2
57092,udp,1
65450,udp,1
11623,tcp,1
42598,udp,1
16990,tcp,1
30644,udp,1
2659,tcp,1
13878,tcp,1
29327,tcp,1
14751,udp,1
52815,udp,1
39369,tcp,1
53498,udp,1
64532,tcp,1
38221,tcp,1
23428,tcp,1
45349,udp,1
45214,udp,1
49587,tcp,1
41554,udp,1
25844,udp,2
788,udp,2
60207,udp,1
7709,tcp,1
34309,udp,1
52954,udp,1
26802,tcp,1
41633,tcp,1
15924,udp,1
51306,udp,2
8989,udp,1
47942,tcp,1
33597,tcp,1
14689,udp,2
18225,tcp,1
44203,tcp,1
28680,udp,1
7324,tcp,1
12496,tcp,1
3242,udp,1
1710,tcp,1
60867,tcp,1
12124,tcp,1
32932,udp,1
62004,tcp,2
3290,tcp,1
40811,udp,1
6315,tcp,1
55075,udp,1
28181,tcp,1
11900,tcp,1
53933,tcp,1
36677,udp,1
29743,udp,1
31669,tcp,3
37670,tcp,1
8618,tcp,1
15884,udp,1
1518,tcp,1
46724,tcp,1
5593,tcp,2
62126,udp,1
13338,tcp,1
15323,tcp,1
47070,udp,1
4964,tcp,1
6806,udp,1
33071,tcp,1
53487,udp,1
60447,tcp,1
29644,tcp,1
10726,udp,1
10025,udp,1
29366,udp,1
37258,tcp,1
39804,udp,1
58604,tcp,1
48073,tcp,1
49385,udp,1
24572,udp,2
19903,tcp,1
64364,tcp,1
58800,udp,1
61620,tcp,1
7390,udp,1
17302,udp,1
7984,udp,1
48761,udp,1
13833,tcp,1
45678,tcp,1
3707,tcp,1
25427,udp,1
23434,tcp,1
56828,tcp,1
33482,tcp,1
28651,tcp,1
57380,udp,1
36791,tcp,2
32807,udp,1
23487,udp,1
27270,tcp,2
43186,udp,1
401,udp,2
1804,udp,1
30976,tcp,1
12482,udp,1
32155,tcp,1
18647,tcp,2
55680,tcp,2
56314,udp,1
32083,tcp,1
60079,tcp,1
53294,udp,1
38164,udp,1
26089,tcp,1
61947,tcp,1
31247,tcp,1
41031,tcp,1
32610,tcp,1
34220,tcp,1
65142,udp,1
38093,tcp,1
57478,udp,1
35269,tcp,1
62505,tcp,1
15559,udp,1
25805,udp,1
7780,udp,1
28112,tcp,1
52506,tcp,2
14521,tcp,1
48374,udp,1
2705,tcp,1
23984,udp,1
14217,udp,1
60599,tcp,1
3255,udp,1
40103,udp,1
38855,udp,1
51311,tcp,2
1211,tcp,1
5519,udp,1
40639,udp,1
1928,tcp,1
51418,udp,1
30447,tcp,1
46978,udp,1
9162,udp,1
47398,udp,1
52149,tcp,1
11169,udp,1
36124,udp,1
12390,tcp,1
30142,udp,1
63647,udp,1
23425,tcp,1
1887,tcp,1
49226,udp,2
56421,tcp,1
45365,tcp,1
61714,tcp,1
27500,udp,1
65488,tcp,1
62948,udp,1
44137,tcp,1
6629,udp,1
54573,udp,1
35948,tcp,1
11943,tcp,1
28393,udp,1
40826,tcp,1
15858,tcp,1
19701,tcp,2
28032,udp,2
34880,tcp,1
7903,tcp,1
53490,udp,1
9947,tcp,2
63784,udp,1
58706,tcp,2
3784,udp,1
12558,udp,1
41091,tcp,1
992,tcp,1
11053,tcp,1
21573,tcp,1
17066,udp,1
39676,udp,1
35317,tcp,1
8326,udp,1
961,udp,1
13139,udp,1
6516,tcp,1
29444,tcp,1
53004,udp,1
62244,tcp,1
31981,tcp,1
51895,udp,1
8332,udp,1
31120,udp,1
58710,udp,1
9610,tcp,1
49586,udp,1
18370,udp,1
16774,tcp,2
5274,udp,1
6597,udp,1
36476,tcp,1
6997,udp,1
9358,tcp,1
50479,udp,1
45739,tcp,1
60726,udp,2
41491,udp,1
17605,tcp,2
45249,udp,1
39829,tcp,1
60557,tcp,2
27949,udp,1
61260,tcp,1
32520,udp,1
24598,udp,1
39041,udp,1
32748,tcp,1
923,udp,1
52654,tcp,1
33269,udp,1
36501,udp,1
63448,udp,1
30410,udp,1
34076,tcp,1
20022,tcp,2
58042,udp,1
59498,udp,1
14124,tcp,1
3897,udp,1
62286,udp,1
48276,udp,1
57471,udp,1
33803,tcp,1
32980,udp,1
54511,udp,1
9059,tcp,1
55715,udp,1
23321,tcp,1
54693,tcp,1
22390,udp,2
20393,udp,1
11064,tcp,3
10668,tcp,2
21821,tcp,2
40557,udp,1
19028,udp,1
49049,udp,1
47326,udp,1
28236,udp,1
29007,tcp,2
16579,tcp,1
12508,tcp,1
3873,tcp,1
7200,tcp,1
41158,tcp,1
983,udp,1
51931,udp,1
